Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 0.521795
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-Q3QHT4U
User: conor
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=11.9GB (12GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.22 MB used, 145.22 MB peak
Process Virtual Memory: 127.06 MB used, 127.06 MB peak
Physical Memory: 3978.98 MB used,  8237.45 MB free, 12216.43 MB total
Virtual Memory: 134208896.00 MB used,  8833.15 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2988/0/6108 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6108 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter: 0
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 457.51 (internal:27.21.14.5751, unified:457.51)
     Driver Date: 11-22-2020
Texture pool is 2091 MB (70% of 2988 MB)
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Intermediate/Shaders/WorkingDirectory/5776/).
Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/269FD55747571228ED2761A8E1586EA8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.11s 95MB C:/Users/conor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/conor/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=205.15MBs, RandomWriteSpeed=88.76MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0049 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000238E25BED00][00000238D9BFCA40 49] Windows
Profiles: [00000238E25BED00][00000238D9BFCA40 49] Windows, [00000238E257D500][00000238D9850BC0 49] WindowsNoEditor, [00000238E25BD500][00000238D9854D40 49] WindowsServer, [00000238E257E600][00000238E202AE80 49] WindowsClient, [00000238E25BE500][00000238E32ACFC0 49] IOS, [00000238E257DD00][00000238E3839100 49] iPadAir, [00000238E25BDC00][00000238E3841280 49] iPadAir2, [00000238E2507600][00000238E3845540 49] IPadPro, [00000238E2507700][00000238D9859580 49] iPadAir3, [00000238E25BF000][00000238E3849700 49] iPadAir4, [00000238E2505A00][00000238E3835880 49] iPadMini2, [00000238E25BD200][00000238E384DA00 49] iPadMini3, [00000238E2507A00][00000238D9869B80 49] iPadMini4, [00000238E25BD800][00000238D986C180 49] iPadMini5, [00000238E255AF00][00000238D9874440 49] iPhone6, [00000238E255B000][00000238D9870480 49] iPodTouch6, [00000238E2504A00][00000238D987C740 49] iPhone7, [00000238E2504800][00000238D9878780 49] iPodTouch7, [00000238E2559900][00000238D9880900 49] iPhone5S, [00000238E2506C00][00000238D9670A80 49] iPhone6Plus, [00000238E255B200][00000238D99CCC00 49] iPhone6S, [00000238E2505600][00000238D968AD80 49] iPhone6SPlus, [00000238E2559600][00000238D966CF00 49] iPhone7Plus, [00000238E2504300][00000238E383D040 49] iPhoneSE, [00000238E2558F00][00000238D9BA7180 49] iPhone8, [00000238E2507300][00000238D9BAB2C0 49] iPhone8Plus, [00000238E2558900][00000238D9BB3440 49] iPhoneX, [00000238E2505500][00000238D9BB75C0 49] iPhoneXS, [00000238E255A200][00000238D9BBB740 49] iPhoneXSMax, [00000238E2505200][00000238D9BBF8C0 49] iPhoneXR, [00000238E2559300][00000238D9BC3A40 49] iPhone11, [00000238E2506D00][00000238E1FCDBC0 49] iPhone11Pro, [00000238E2559E00][00000238E1FD01C0 49] iPhone11ProMax, [00000238E2507200][00000238E1FD4340 49] iPhoneSE2, [00000238E255A800][00000238E1FD84C0 49] iPhone12Mini, [00000238E2506E00][00000238E1FDC640 49] iPhone12, [00000238E2558500][00000238E1FE07C0 49] iPhone12Pro, [00000238E2506700][00000238E1FE4940 49] iPhone12ProMax, [00000238E255BA00][00000238E1FE8AC0 49] iPadPro105, [00000238E2505C00][00000238E1FECC40 49] iPadPro129, [00000238E2558B00][00000238E1FF0DC0 49] iPadPro97, [00000238E2506100][00000238E1FF4F40 49] iPadPro2_129, [00000238E255A600][00000238E1FF90C0 49] iPad5, [00000238E2505D00][00000238D9BAF200 49] iPad6, [00000238E2559100][00000238E1FFD340 49] iPad7, [00000238E2507F00][00000238E2001480 49] iPad8, [00000238E255A700][00000238E20055C0 49] iPadPro11, [00000238E2505F00][00000238D9937740 49] iPadPro2_11, [00000238E2558300][00000238D993B8C0 49] iPadPro3_129, [00000238E2620700][00000238D993FA40 49] iPadPro4_129, [00000238E257FB00][00000238D9943BC0 49] AppleTV, [00000238E2620F00][00000238D99461C0 49] AppleTV4K, [00000238E257E700][00000238D994A340 49] TVOS, [00000238E2620A00][00000238D994E4C0 49] Mac, [00000238E257D000][00000238D9952640 49] MacClient, [00000238E2621300][00000238D99567C0 49] MacNoEditor, [00000238E257C900][00000238D995A940 49] MacServer, [00000238E2621000][00000238D995EAC0 49] Linux, [00000238E257D300][00000238D9962C40 49] LinuxAArch64, [00000238E2621900][00000238D9966DC0 49] LinuxNoEditor, [00000238E257FA00][00000238D996AF40 49] LinuxAArch64NoEditor, [00000238E2620D00][00000238D996F0C0 49] LinuxClient, [00000238E257D400][00000238D9973240 49] LinuxAArch64Client, [00000238E2621600][00000238D9933380 49] LinuxServer, [00000238E257DC00][00000238D99774C0 49] LinuxAArch64Server, [00000238E2621700][00000238D997B600 49] Android, [00000238E257DF00][00000238D997F740 49] Android_Low, [00000238E255AB00][00000238D99878C0 49] Android_Mid, [00000238E2505E00][00000238D998BA40 49] Android_High, [00000238E2558100][00000238D998FBC0 49] Android_Default, [00000238E2507C00][00000238D99921C0 49] Android_Adreno4xx, [00000238E2558800][00000238D9996340 49] Android_Adreno5xx_Low, [00000238E2507500][00000238D999A4C0 49] Android_Adreno5xx, [00000238E2558E00][00000238E3392640 49] Android_Adreno6xx, [00000238E2507000][00000238E33967C0 49] Android_Adreno6xx_Vulkan, [00000238E2559F00][00000238E339A940 49] Android_Mali_T6xx, [00000238E2506F00][00000238E339EAC0 49] Android_Mali_T7xx, [00000238E255BF00][00000238E33A2C40 49] Android_Mali_T8xx, [00000238E2505000][00000238E33A6DC0 49] Android_Mali_G71, [00000238E2558A00][00000238E33AAF40 49] Android_Mali_G72, [00000238E2504100][00000238E33AF0C0 49] Android_Mali_G72_Vulkan, [00000238E2558700][00000238E33B3240 49] Android_Mali_G76, [00000238E2504700][00000238E33B73C0 49] Android_Mali_G76_Vulkan, [00000238E255AC00][00000238E33BB540 49] Android_Mali_G77, [00000238E2505100][00000238D9983680 49] Android_Mali_G77_Vulkan, [00000238E2559A00][00000238E33BF7C0 49] Android_Mali_G78, [00000238E2505300][00000238E33C3900 49] Android_Mali_G78_Vulkan, [00000238E255B900][00000238E33CBA80 49] Android_Mali_G710, [00000238E2504400][00000238E33CFC00 49] Android_Mali_G710_Vulkan, [00000238E255AE00][00000238E33D2200 49] Android_Vulkan_SM5, [00000238E2505900][00000238E33D6380 49] Android_PowerVR_G6xxx, [00000238E2621B00][00000238E33DA500 49] Android_PowerVR_GT7xxx, [00000238E2504200][00000238E33DE680 49] Android_PowerVR_GE8xxx, [00000238E2620B00][00000238E33E2800 49] Android_PowerVR_GM9xxx, [00000238E2506300][00000238E33E6980 49] Android_PowerVR_GM9xxx_Vulkan, [00000238E2621100][00000238E33EAB00 49] Android_TegraK1, [00000238E2507B00][00000238E33EEC80 49] Android_Unknown_Vulkan, [00000238E2621800][00000238E33F2E00 49] Lumin, [00000238E2507100][00000238E33F6F80 49] Lumin_Desktop, [00000238E25BEB00][00000238E33FB100 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
GrappleAim 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3340145749)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4301856 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FDAD1C564C8C266F1B66F1A21089D88F | Instance: 256E7A3D4F51822C72B106B877395BB5 (DESKTOP-Q3QHT4U-5776).
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/MenuSeparator.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selector.png
PNG Warning: Duplicate iCCP chunk
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/Selection.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Above.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Onto.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png' error.
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/DropZoneIndicator_Below.png
Failed to read file '../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png' error.
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/FlatButton.png
Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Niagara/Common/RoundedSelection_16x.png
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
Unable to create Visual Studio setup instance: 80040154
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.003353 seconds
Scanning file cache for directory 'C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Content/Developers/conor/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/conor/OneDrive/Documents/Unreal Projects/GrappleAim/Content/Collections/' took 0.00s
OculusInput pre-init called
